reading done
mbr array constructed
Layer 0 Building ...
L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1
list 1 unique val 1264
list 2 unique val 686
 pr -> 0.12254
comb is 1100000000000
Layer 0 Built Successfully!!!
Layer 1 Building ...
Feature: 1 with feature: (K != 0) 8
count: 6763
Size: 6763
12
Feature: 5 with feature: (K != 0) 8
count: 3381
Size: 3381
11
 ***** 2
 -----------> 1010000000000 6763

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

